timestamp,node_id,temperature,luminosity,pressure
1776012342.562994,m3-10,30.1,0.4883,998.3738
1776012342.565183,m3-11,29.9438,0.7324,999.0527
1776012342.56814,m3-12,30.0958,0.4883,998.1506
1776012342.570085,m3-13,28.8292,0.4883,999.2073
1776012342.571014,m3-14,30.0,0.4883,997.8311
1776012347.351841,m3-12,30.0958,0.2441,998.1941
1776012347.353714,m3-13,28.8292,0.2441,999.2651
1776012347.354601,m3-14,30.0,0.2441,997.8018
1776012347.362633,m3-10,30.1,0.2441,998.2454
1776012347.364869,m3-11,29.9438,0.4883,999.1604
1776012352.354388,m3-10,30.0771,0.4883,998.4846
1776012352.356653,m3-11,29.9604,0.7324,998.9651
1776012352.359255,m3-12,30.1146,0.4883,998.1821
1776012352.361363,m3-13,28.8583,0.4883,999.2832
1776012352.362194,m3-14,29.9729,0.4883,997.7524
1776012357.361982,m3-10,30.1479,0.2441,998.4441
1776012357.364354,m3-11,29.9375,0.4883,999.0078
1776012357.367026,m3-12,30.1229,0.2441,998.1772
1776012357.369053,m3-13,28.8479,0.2441,999.2153
1776012357.369997,m3-14,30.0,0.2441,997.8435
1776012362.360749,m3-13,28.8625,0.4883,999.2812
1776012362.36157,m3-14,30.0146,0.4883,997.812
1776012362.369358,m3-10,30.1271,0.4883,998.2256
1776012362.372069,m3-11,29.9458,0.7324,999.032
1776012362.374524,m3-12,30.1271,0.4883,998.0855
1776012367.363927,m3-11,29.9667,0.4883,999.0798
1776012367.366374,m3-12,30.1271,0.2441,998.0745
1776012367.368464,m3-13,28.8687,0.2441,999.2959
1776012367.369183,m3-14,29.9792,0.2441,997.8362
1776012367.377127,m3-10,30.1,0.2441,998.4067
1776012372.369027,m3-10,30.1542,0.4883,998.365
1776012372.371659,m3-11,29.9833,0.7324,999.0979
1776012372.374002,m3-12,30.1208,0.4883,998.1296
1776012372.376149,m3-13,28.8875,0.4883,999.2996
1776012372.376571,m3-14,30.0312,0.4883,997.7722
1776012377.368602,m3-14,30.0292,0.2441,997.9006
1776012377.376487,m3-10,30.1438,0.2441,998.4316
1776012377.379053,m3-11,29.9979,0.4883,999.0566
1776012377.381655,m3-12,30.1396,0.2441,998.0796
1776012377.383746,m3-13,28.8854,0.2441,999.3552
1776012382.373263,m3-12,30.1417,0.4883,998.1577
1776012382.375554,m3-13,28.9042,0.4883,999.3162
1776012382.375975,m3-14,30.0521,0.4883,997.8091
1776012382.38414,m3-10,30.1521,0.4883,998.2764
1776012382.386597,m3-11,29.9854,0.7324,999.0603
1776012387.375641,m3-10,30.1438,0.2441,998.3242
1776012387.378224,m3-11,30.0104,0.4883,999.1272
1776012387.380804,m3-12,30.1208,0.2441,998.1965
1776012387.383132,m3-13,28.9125,0.2441,999.272
1776012387.383555,m3-14,30.0229,0.2441,997.8953
1776012392.38323,m3-10,30.1896,0.4883,998.5417
1776012392.386222,m3-11,30.0167,0.7324,999.1502
1776012392.388566,m3-12,30.1438,0.4883,998.2498
1776012392.390705,m3-13,28.8813,0.4883,999.3157
1776012392.391129,m3-14,30.05,0.4883,997.8225
1776012397.380235,m3-12,30.1896,0.2441,998.1467
1776012397.382345,m3-13,28.9229,0.2441,999.3166
1776012397.382802,m3-14,30.0813,0.2441,997.8188
1776012397.390873,m3-10,30.2208,0.2441,998.5019
1776012397.393824,m3-11,30.0437,0.4883,998.9297
1776012402.385598,m3-11,29.9917,0.7324,999.0652
1776012402.38773,m3-12,30.1604,0.4883,998.2864
1776012402.390137,m3-13,28.9312,0.4883,999.2295
1776012402.390676,m3-14,30.0042,0.4883,997.9075
1776012402.398529,m3-10,30.2083,0.4883,998.5779
1776012407.390195,m3-10,30.2229,0.2441,998.429
1776012407.393026,m3-11,30.0312,0.4883,998.9756
1776012407.395381,m3-12,30.1938,0.2441,998.1228
1776012407.397901,m3-13,28.9271,0.2441,999.1711
1776012407.398349,m3-14,30.0688,0.2441,997.8511
1776012412.389622,m3-13,28.8854,0.4883,999.2439
1776012412.390156,m3-14,30.0542,0.4883,997.8123
1776012412.397706,m3-10,30.1854,0.4883,998.3533
1776012412.400789,m3-11,30.0063,0.7324,998.9995
1776012412.402805,m3-12,30.1646,0.4883,998.2014
1776012417.392561,m3-11,30.0354,0.4883,998.9766
1776012417.394596,m3-12,30.1604,0.2441,998.1101
1776012417.397201,m3-13,28.9333,0.2441,999.3433
1776012417.397622,m3-14,30.0646,0.2441,997.8845
1776012417.405412,m3-10,30.1833,0.2441,998.3879
1776012422.397066,m3-10,30.1938,0.4883,998.5281
1776012422.40015,m3-11,30.0104,0.7324,999.1196
1776012422.402213,m3-12,30.1833,0.4883,998.1997
1776012422.404727,m3-13,28.95,0.4883,999.3538
1776012422.405148,m3-14,30.0875,0.4883,997.8154
1776012427.404554,m3-10,30.2229,0.2441,998.3665
1776012427.407881,m3-11,30.0646,0.4883,998.9746
1776012427.409877,m3-12,30.2271,0.2441,998.1663
1776012427.412364,m3-13,28.9604,0.2441,999.3867
1776012427.412742,m3-14,30.05,0.2441,997.7798
1776012432.401623,m3-12,30.2146,0.4883,998.1709
1776012432.40431,m3-13,28.9625,0.4883,999.3462
1776012432.40469,m3-14,30.0688,0.4883,997.7869
1776012432.412283,m3-10,30.2042,0.4883,998.4512
1776012432.415416,m3-11,30.0312,0.7324,999.0454
1776012437.403951,m3-10,30.2312,0.2441,998.5173
1776012437.407226,m3-11,30.0396,0.4883,998.9878
1776012437.409169,m3-12,30.2167,0.2441,998.2512
1776012437.411922,m3-13,28.975,0.2441,999.2881
1776012437.412297,m3-14,30.0813,0.2441,997.7915
1776012442.411465,m3-10,30.2188,0.4883,998.3731
1776012442.414974,m3-11,30.0458,0.7324,999.2441
1776012442.416856,m3-12,30.2458,0.4883,998.1724
1776012442.419593,m3-13,28.9625,0.4883,999.3508
1776012442.419969,m3-14,30.0896,0.4883,997.7607
1776012447.411276,m3-13,28.975,0.2441,999.3176
1776012447.411713,m3-14,30.0604,0.2441,997.7773
1776012447.419065,m3-10,30.2333,0.2441,998.4971
1776012447.422605,m3-11,30.1,0.4883,998.9695
1776012447.424355,m3-12,30.2333,0.2441,998.1753
1776012452.414366,m3-11,30.0562,0.7324,999.1262
1776012452.416147,m3-12,30.2042,0.4883,998.1221
1776012452.418888,m3-13,28.975,0.4883,999.2676
1776012452.419265,m3-14,30.0875,0.4883,997.7642
1776012452.426774,m3-10,30.2437,0.4883,998.5696
1776012457.418396,m3-10,30.2667,0.2441,998.5298
1776012457.422021,m3-11,30.1042,0.4883,999.1345
1776012457.423617,m3-12,30.2271,0.2441,998.2165
1776012457.426399,m3-13,28.95,0.2441,999.3962
1776012457.426833,m3-14,30.075,0.2441,998.001
1776012462.418254,m3-14,30.1313,0.4883,997.989
1776012462.425955,m3-10,30.2688,0.4883,998.4438
1776012462.429718,m3-11,30.075,0.7324,999.188
1776012462.431059,m3-12,30.2354,0.4883,998.1455
1776012462.434116,m3-13,28.9958,0.4883,999.3228
1776012467.421471,m3-11,30.1271,0.4883,999.134
1776012467.422895,m3-12,30.2354,0.2441,998.147
1776012467.425899,m3-13,28.9812,0.2441,999.2954
1776012467.426301,m3-14,30.1604,0.2441,997.9002
1776012467.433593,m3-10,30.2563,0.2441,998.4446
1776012472.425287,m3-10,30.2646,0.4883,998.5601
1776012472.429139,m3-11,30.1187,0.7324,999.0586
1776012472.430573,m3-12,30.2312,0.4883,998.0244
1776012472.433475,m3-13,28.9812,0.4883,999.2468
1776012472.433847,m3-14,30.1417,0.4883,997.7898
1776012477.432951,m3-10,30.3021,0.2441,998.4893
1776012477.436791,m3-11,30.1271,0.4883,999.0938
1776012477.438173,m3-12,30.2688,0.2441,998.126
1776012477.441141,m3-13,28.9708,0.2441,999.2749
1776012477.441516,m3-14,30.1042,0.2441,997.8813
1776012482.43275,m3-13,28.9917,0.4883,999.3674
1776012482.4332,m3-14,30.1083,0.4883,997.8884
1776012482.440427,m3-10,30.2771,0.4883,998.3997
1776012482.444469,m3-11,30.1208,0.7324,999.1396
1776012482.445974,m3-12,30.2833,0.4883,998.27
1776012487.436208,m3-11,30.1271,0.4883,999.0454
1776012487.437546,m3-12,30.2812,0.2441,998.2644
1776012487.440444,m3-13,29.025,0.2441,999.2942
1776012487.44082,m3-14,30.1438,0.2441,997.8574
1776012487.448072,m3-10,30.2333,0.2441,998.3862
1776012492.439821,m3-10,30.2583,0.4883,998.4836
1776012492.443867,m3-11,30.1125,0.7324,999.1553
1776012492.445126,m3-12,30.3021,0.4883,998.0574
1776012492.447999,m3-13,28.9937,0.4883,999.342
1776012492.448371,m3-14,30.1479,0.4883,997.8904
1776012497.447224,m3-10,30.3,0.2441,998.5994
1776012497.451526,m3-11,30.1354,0.4883,998.9453
1776012497.452784,m3-12,30.2396,0.2441,998.0732
1776012497.455601,m3-14,30.1583,0.2441,997.9683
1776012497.456019,m3-13,29.0271,0.2441,999.3894
1776012502.447242,m3-14,30.1667,0.4883,997.9553
1776012502.447742,m3-13,29.0354,0.4883,999.4451
1776012502.454777,m3-10,30.3146,0.4883,998.4353
1776012502.459053,m3-11,30.0896,0.7324,999.1116
1776012502.460313,m3-12,30.2625,0.4883,998.1531
1776012507.450829,m3-11,30.15,0.4883,999.1038
1776012507.451816,m3-12,30.2812,0.2441,998.1997
1776012507.454776,m3-14,30.1771,0.2441,997.8787
1776012507.455189,m3-13,29.0354,0.2441,999.3149
1776012507.462459,m3-10,30.2667,0.2441,998.3992
1776012512.454288,m3-10,30.2688,0.4883,998.4011
1776012512.458573,m3-11,30.1354,0.7324,999.0442
1776012512.459278,m3-12,30.2958,0.4883,998.1006
1776012512.462531,m3-14,30.1958,0.4883,997.8865
1776012512.462953,m3-13,29.0167,0.4883,999.3733
1776012517.461842,m3-10,30.2979,0.2441,998.4351
1776012517.466205,m3-11,30.1292,0.4883,999.0535
1776012517.467028,m3-12,30.2625,0.2441,998.1418
1776012517.470118,m3-14,30.1771,0.2441,997.9712
1776012517.47057,m3-13,29.0437,0.2441,999.3401
1776012522.461875,m3-14,30.1896,0.4883,997.842
1776012522.462398,m3-13,29.0417,0.4883,999.3618
1776012522.46943,m3-10,30.2917,0.4883,998.6282
1776012522.473866,m3-11,30.1458,0.7324,999.084
1776012522.474484,m3-12,30.2688,0.4883,998.0501
1776012527.465605,m3-11,30.15,0.4883,999.0532
1776012527.466453,m3-12,30.3083,0.2441,998.1028
1776012527.469412,m3-14,30.1875,0.2441,997.7983
1776012527.469839,m3-13,29.0437,0.2441,999.3938
1776012527.477025,m3-10,30.3125,0.2441,998.282
1776012532.468672,m3-10,30.2667,0.4883,998.5293
1776012532.473256,m3-11,30.1458,0.7324,999.0562
1776012532.474006,m3-12,30.2792,0.4883,998.1433
1776012532.477113,m3-14,30.15,0.4883,997.9177
1776012532.47753,m3-13,29.0458,0.4883,999.3704
1776012537.476394,m3-10,30.3083,0.2441,998.4497
1776012537.480918,m3-11,30.1292,0.4883,998.9915
1776012537.48167,m3-12,30.2854,0.2441,998.1436
1776012537.484619,m3-14,30.1875,0.2441,997.7332
1776012537.485038,m3-13,29.0542,0.2441,999.4587
1776012542.476235,m3-14,30.2,0.4883,997.8506
1776012542.476812,m3-13,29.0792,0.4883,999.3025
1776012542.483954,m3-10,30.2896,0.4883,998.4358
1776012542.488639,m3-11,30.1333,0.7324,999.1013
1776012542.489064,m3-12,30.2854,0.4883,998.1309
1776012547.480357,m3-11,30.1667,0.4883,999.0288
1776012547.480861,m3-12,30.3417,0.2441,998.1187
1776012547.483869,m3-14,30.2021,0.2441,997.8655
1776012547.484295,m3-13,29.0292,0.2441,999.3613
1776012547.491452,m3-10,30.2917,0.2441,998.3032
1776012552.483152,m3-10,30.3104,0.4883,998.2932
1776012552.488004,m3-11,30.1583,0.7324,999.2229
1776012552.488427,m3-12,30.3375,0.4883,998.2092
1776012552.491529,m3-14,30.1792,0.4883,997.9307
1776012552.491949,m3-13,29.0292,0.4883,999.2942
1776012557.490664,m3-10,30.2792,0.2441,998.4431
1776012557.49569,m3-11,30.2083,0.4883,999.0293
1776012557.496113,m3-12,30.3333,0.2441,998.2158
1776012557.498924,m3-14,30.2292,0.2441,997.8657
1776012557.49981,m3-13,29.0854,0.2441,999.3215
1776012562.490671,m3-14,30.1958,0.4883,997.9243
1776012562.491398,m3-13,29.0458,0.4883,999.4304
1776012562.498207,m3-10,30.3042,0.4883,998.4602
1776012562.503073,m3-11,30.1729,0.7324,999.0691
1776012562.503445,m3-12,30.3396,0.4883,998.0801
1776012567.495101,m3-11,30.1833,0.4883,999.0623
1776012567.4956,m3-12,30.3292,0.2441,998.1587
1776012567.498373,m3-14,30.2146,0.2441,997.8166
1776012567.49915,m3-13,29.0729,0.2441,999.344
1776012567.505945,m3-10,30.325,0.2441,998.4075
1776012572.497636,m3-10,30.3083,0.4883,998.4343
1776012572.502749,m3-11,30.1833,0.7324,999.0342
1776012572.503164,m3-12,30.3292,0.4883,998.032
1776012572.506027,m3-14,30.1792,0.4883,997.9004
1776012572.50693,m3-13,29.0625,0.4883,999.4058
1776012577.505231,m3-10,30.3292,0.2441,998.3596
1776012577.510405,m3-11,30.1646,0.4883,998.9988
1776012577.51088,m3-12,30.3146,0.2441,998.165
1776012577.513728,m3-14,30.2,0.2441,997.8196
1776012577.514358,m3-13,29.0917,0.2441,999.2205
1776012582.505295,m3-14,30.1875,0.4883,997.8574
1776012582.506206,m3-13,29.0479,0.4883,999.2498
1776012582.512759,m3-10,30.3687,0.4883,998.3667
1776012582.518102,m3-11,30.1771,0.7324,998.9636
1776012582.518559,m3-12,30.3188,0.4883,998.0225
1776012587.509843,m3-11,30.1833,0.4883,998.9636
1776012587.51038,m3-12,30.3083,0.2441,998.2454
1776012587.51295,m3-14,30.1833,0.2441,997.8171
1776012587.513869,m3-13,29.05,0.2441,999.3457
1776012587.520391,m3-10,30.3271,0.2441,998.5271
1776012592.512142,m3-10,30.3708,0.4883,998.3235
1776012592.517509,m3-11,30.1875,0.7324,999.0833
1776012592.517885,m3-12,30.2979,0.4883,998.1623
1776012592.520534,m3-14,30.1958,0.4883,997.8757
1776012592.521525,m3-13,29.0875,0.4883,999.2476
1776012597.513456,m3-13,29.0708,0.2441,999.2576
1776012597.519801,m3-10,30.3208,0.2441,998.4358
1776012597.525192,m3-11,30.2146,0.4883,999.019
1776012597.525565,m3-12,30.3333,0.2441,998.1499
1776012597.528112,m3-14,30.2021,0.2441,997.8601
1776012602.516941,m3-11,30.1792,0.7324,999.1694
1776012602.517388,m3-12,30.3458,0.4883,998.3328
1776012602.519835,m3-14,30.225,0.4883,997.856
1776012602.52114,m3-13,29.0792,0.4883,999.4175
1776012602.527292,m3-10,30.3813,0.4883,998.3889
1776012607.51883,m3-10,30.3521,0.2441,998.4492
1776012607.524432,m3-11,30.2188,0.4883,999.0342
1776012607.524803,m3-12,30.3896,0.2441,998.0349
1776012607.527433,m3-14,30.2542,0.2441,997.8242
1776012607.528726,m3-13,29.1208,0.2441,999.2129
1776012612.526637,m3-10,30.3354,0.4883,998.4648
1776012612.532091,m3-11,30.2021,0.7324,999.0405
1776012612.532467,m3-12,30.3146,0.4883,998.0906
1776012612.534956,m3-14,30.2333,0.4883,997.779
1776012612.536381,m3-13,29.0688,0.4883,999.3296
1776012617.526603,m3-14,30.2188,0.2441,997.874
1776012617.528092,m3-13,29.0771,0.2441,999.2573
1776012617.534141,m3-10,30.3604,0.2441,998.2798
1776012617.53974,m3-11,30.1854,0.4883,999.072
1776012617.540493,m3-12,30.3667,0.2441,998.137
1776012622.531466,m3-11,30.2188,0.7324,999.0877
1776012622.53191,m3-12,30.35,0.4883,998.1919
1776012622.534279,m3-14,30.2396,0.4883,997.8147
1776012622.535821,m3-13,29.0646,0.4883,999.1926
1776012622.54179,m3-10,30.3667,0.4883,998.3445
1776012627.533456,m3-10,30.3271,0.2441,998.4624
1776012627.539125,m3-11,30.2354,0.4883,999.2073
1776012627.539505,m3-12,30.3479,0.2441,998.1279
1776012627.542002,m3-14,30.25,0.2441,997.9849
1776012627.543333,m3-13,29.0646,0.2441,999.27
1776012632.533743,m3-14,30.2833,0.4883,997.9595
1776012632.53496,m3-13,29.1167,0.4883,999.281
1776012632.541139,m3-10,30.3542,0.4883,998.4946
1776012632.546868,m3-11,30.2667,0.7324,999.1309
1776012632.547241,m3-12,30.3333,0.4883,998.0791
1776012637.538357,m3-11,30.2521,0.4883,998.9937
1776012637.538854,m3-12,30.3313,0.2441,998.1362
1776012637.541191,m3-14,30.25,0.2441,997.8677
1776012637.54253,m3-13,29.1,0.2441,999.1514
1776012637.54858,m3-10,30.3917,0.2441,998.301
1776012642.540385,m3-10,30.3438,0.4883,998.4275
1776012642.546129,m3-11,30.2063,0.7324,999.2283
1776012642.546547,m3-12,30.3813,0.4883,998.2158
1776012642.548924,m3-14,30.2479,0.4883,997.8613
1776012642.550369,m3-13,29.1271,0.4883,999.3164
1776012647.547865,m3-10,30.3833,0.2441,998.5344
1776012647.553588,m3-12,30.3958,0.2441,998.2144
1776012647.554029,m3-11,30.2688,0.4883,999.1331
1776012647.556378,m3-14,30.2208,0.2441,997.9038
1776012647.55782,m3-13,29.125,0.2441,999.4014
1776012652.548161,m3-14,30.2563,0.4883,997.8164
1776012652.549845,m3-13,29.0771,0.4883,999.3772
1776012652.555435,m3-10,30.4062,0.4883,998.4932
1776012652.561213,m3-12,30.3958,0.4883,998.0501
1776012652.562034,m3-11,30.2354,0.7324,999.0366
1776012657.553005,m3-12,30.3458,0.2441,998.176
1776012657.553494,m3-11,30.2292,0.4883,999.0437
1776012657.555651,m3-14,30.2479,0.2441,997.9033
1776012657.557468,m3-13,29.1083,0.2441,999.4148
1776012657.563089,m3-10,30.375,0.2441,998.5383
1776012662.554758,m3-10,30.4104,0.4883,998.4519
1776012662.560618,m3-12,30.3833,0.4883,998.2283
1776012662.56109,m3-11,30.2479,0.7324,999.1436
1776012662.563319,m3-14,30.2688,0.4883,997.9614
1776012662.565062,m3-13,29.1479,0.4883,999.2869
1776012667.556692,m3-13,29.1042,0.2441,999.458
1776012667.562329,m3-10,30.3479,0.2441,998.4778
1776012667.56812,m3-12,30.3917,0.2441,998.1985
1776012667.5686,m3-11,30.2542,0.4883,999.0093
1776012667.570784,m3-14,30.2771,0.2441,997.8621
1776012672.560142,m3-11,30.2167,0.7324,999.031
1776012672.562471,m3-14,30.2604,0.4883,997.8357
1776012672.564544,m3-13,29.1438,0.4883,999.3154
1776012672.569949,m3-10,30.3813,0.4883,998.4216
1776012672.575726,m3-12,30.3854,0.4883,998.1792
1776012677.567439,m3-12,30.3896,0.2441,998.083
1776012677.568032,m3-11,30.2646,0.4883,999.1252
1776012677.570184,m3-14,30.25,0.2441,997.8352
1776012677.572128,m3-13,29.1417,0.2441,999.1245
1776012677.577541,m3-10,30.3687,0.2441,998.4993
1776012682.569295,m3-10,30.4104,0.4883,998.4431
1776012682.574901,m3-12,30.3417,0.4883,998.1689
1776012682.575556,m3-11,30.2521,0.7324,999.1682
1776012682.577846,m3-14,30.225,0.4883,997.9492
1776012682.579772,m3-13,29.0646,0.4883,999.2744
1776012687.57134,m3-13,29.1229,0.2441,999.2588
1776012687.576765,m3-10,30.4271,0.2441,998.3901
1776012687.582542,m3-12,30.4042,0.2441,998.1475
1776012687.58312,m3-11,30.2646,0.4883,999.1892
1776012687.585345,m3-14,30.3042,0.2441,997.9658
1776012692.574864,m3-11,30.3,0.7324,999.0955
1776012692.577119,m3-14,30.3021,0.4883,997.7649
1776012692.579069,m3-13,29.1167,0.4883,999.3337
1776012692.584421,m3-10,30.3875,0.4883,998.3816
1776012692.590143,m3-12,30.4,0.4883,998.189
1776012697.582028,m3-12,30.3938,0.2441,998.1301
1776012697.582648,m3-11,30.275,0.4883,999.1558
1776012697.58478,m3-14,30.2396,0.2441,997.9719
1776012697.586649,m3-13,29.1354,0.2441,999.28
1776012697.592099,m3-10,30.4021,0.2441,998.4478
1776012702.583798,m3-10,30.4146,0.4883,998.3872
1776012702.589574,m3-12,30.3875,0.4883,998.0906
1776012702.590326,m3-11,30.2979,0.7324,999.1677
1776012702.592368,m3-14,30.275,0.4883,997.915
1776012702.594528,m3-13,29.1187,0.4883,999.3843
1776012707.586261,m3-13,29.1521,0.2441,999.3377
1776012707.591183,m3-10,30.4021,0.2441,998.375
1776012707.59709,m3-12,30.3771,0.2441,998.1052
1776012707.597816,m3-11,30.3062,0.4883,998.9922
1776012707.600052,m3-14,30.2979,0.2441,997.8855
1776012712.589542,m3-11,30.2479,0.7324,999.0632
1776012712.591629,m3-14,30.2979,0.4883,997.852
1776012712.593864,m3-13,29.1125,0.4883,999.2437
1776012712.598797,m3-10,30.3917,0.4883,998.4155
1776012712.604688,m3-12,30.3896,0.4883,998.1284
1776012717.596568,m3-12,30.3854,0.2441,998.1929
1776012717.597283,m3-11,30.2646,0.4883,999.0803
1776012717.599019,m3-14,30.2708,0.2441,997.8728
1776012717.601537,m3-13,29.1521,0.2441,999.2205
1776012717.606601,m3-10,30.3979,0.2441,998.3418
1776012722.598195,m3-10,30.4125,0.4883,998.5518
1776012722.604095,m3-12,30.4312,0.4883,998.1348
1776012722.60497,m3-11,30.2792,0.7324,999.1907
1776012722.606845,m3-14,30.2812,0.4883,997.957
1776012722.609191,m3-13,29.1375,0.4883,999.2629
1776012727.600989,m3-13,29.1417,0.2441,999.3345
1776012727.605825,m3-10,30.4021,0.2441,998.5894
1776012727.611797,m3-12,30.3979,0.2441,998.0891
1776012727.612638,m3-11,30.2979,0.4883,999.001
1776012727.61448,m3-14,30.3083,0.2441,997.8386
1776012732.604535,m3-11,30.2896,0.7324,999.1724
1776012732.606104,m3-14,30.2833,0.4883,997.9036
1776012732.608599,m3-13,29.1583,0.4883,999.4512
1776012732.613443,m3-10,30.4396,0.4883,998.3787
1776012732.619297,m3-12,30.3917,0.4883,998.1716
1776012737.611074,m3-12,30.4396,0.2441,998.2446
1776012737.612004,m3-11,30.3313,0.4883,999.0586
1776012737.613756,m3-14,30.3083,0.2441,997.6768
1776012737.616257,m3-13,29.1979,0.2441,999.2822
1776012737.620973,m3-10,30.4146,0.2441,998.4944
1776012742.612684,m3-10,30.4083,0.4883,998.4827
1776012742.618633,m3-12,30.4146,0.4883,998.2405
1776012742.6197,m3-11,30.3167,0.7324,999.0237
1776012742.621328,m3-14,30.2833,0.4883,997.8704
1776012742.623896,m3-13,29.1458,0.4883,999.2808
1776012747.615495,m3-13,29.1479,0.2441,999.3149
1776012747.6203,m3-10,30.4312,0.2441,998.4817
1776012747.62638,m3-12,30.4417,0.2441,998.1113
1776012747.627406,m3-11,30.2854,0.4883,999.0232
1776012747.629013,m3-14,30.275,0.2441,997.9392
1776012752.619216,m3-11,30.2854,0.7324,998.9785
1776012752.620731,m3-14,30.3021,0.4883,997.843
1776012752.623333,m3-13,29.1646,0.4883,999.3442
1776012752.62792,m3-10,30.4167,0.4883,998.2461
1776012752.633837,m3-12,30.4062,0.4883,998.2058
1776012757.625693,m3-12,30.4396,0.2441,998.1047
1776012757.626799,m3-11,30.2688,0.4883,999.0171
